-- MySQL dump 10.13  Distrib 8.0.19, for Win64 (x86_64)
puesta','Sin imagen','2023-09-06 04:25:35','2023-09-06 04:25:35',NULL),(87,1,'d',1,'2',1,'d','d','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 04:28:20','2023-09-06 04:28:20',NULL),(88,1,'d',1,'2',1,'d','d','hardware','','d','alta','activo','Sin respuesta','Sin imagen','2023-09-07 04:13:30','2023-09-07 04:13:30',NULL),(89,1,'de',1,'1',1,'de','de','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-07 04:21:00','2023-09-07 04:21:00',NULL),(90,1,'d',1,'3',1,'df','d','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-11 01:14:03','2023-09-11 01:14:03',NULL),(91,1,'x',1,'1',1,'x','x','hardware','1','','alta','activo','Sin respuesta','Sin imagen','2023-09-11 01:44:50','2023-09-11 01:44:50',NULL),(92,1,'s',1,'1',1,'s','sccs','hardware','2','saadministrador','alta','activo','Sin respuesta','uploads/8374854984.png','2023-09-11 03:38:49','2023-09-11 03:38:49',NULL),(93,1,'xs',1,'4',1,'xs','xs','hardware','1','','alta','activo','Sin respuesta','Sin imagen','2023-09-12 02:28:39','2023-09-12 02:28:39',NULL),(94,0,'j',1,'j',1,'j','j','hardware','opcion1','','alta','activo','Sin respuesta','Sin imagen','2023-09-13 04:29:27','2023-09-13 04:29:27',NULL),(95,1,'hoy',1,'1',1,'hoy','hy','hardware','','fd','baja','activo','Sin respuesta','uploads/9101233882.png','2023-09-14 01:52:03','2023-09-14 01:52:03',NULL),(96,1,'xs',1,'2',1,'c','hoypruevavdenasdas','hardware','','x','baja','activo','Sin respuesta','uploads/4992392239.png','2023-09-14 02:06:05','2023-09-14 02:06:05',NULL),(97,1,'x',1,'4',1,'x','x','hardware','','x','alta','activo','Sin respuesta','Sin imagen','2023-09-14 02:18:01','2023-09-14 02:18:01',NULL),(98,1,'c',1,'2',1,'c','c','2','6','c','baja','activo','Sin respuesta','uploads/641069659.png','2023-09-14 02:20:32','2023-09-14 02:20:32',NULL),(99,1,'c',1,'1',1,'c','c','3','11','cc','baja','activo','Sin respuesta','Sin imagen','2023-09-14 02:21:24','2023-09-14 02:21:24',NULL);
/*!40000 ALTER TABLE `solicitud` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `soporte_respuesta`
--

DROP TABLE IF EXISTS `soporte_respuesta`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!50503 SET character_set_client = utf8mb4 */;
CREATE TABLE `soporte_respuesta` (
  `id` int NOT NULL AUTO_INCREMENT,
  `id_tecnico` int NOT NULL,
  `id_entidad` int NOT NULL,
  `id_solicitud` int NOT NULL,
  `observacion` text NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `soporte_respuesta`
--

LOCK TABLES `soporte_respuesta` WRITE;
/*!40000 ALTER TABLE `soporte_respuesta` DISABLE KEYS */;
INSERT INTO `soporte_respuesta` VALUES (1,1,1,1,'dasdas','2023-08-20 19:13:23','2023-08-20 19:32:10');
/*!40000 ALTER TABLE `soporte_respuesta` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `t_personas`
--

DROP TABLE IF EXISTS `t_personas`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!50503 SET character_set_client = utf8mb4 */;
CREATE TABLE `t_personas` (
  `id` int NOT NULL AUTO_INCREMENT,
  `usuario` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci DEFAULT NULL,
  `password` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci DEFAULT NULL,
  `type` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci DEFAULT NULL,
  `foto` varchar(100) DEFAULT NULL,
  `funcionario` varchar(100) DEFAULT NULL,
  `id_entidad` varchar(100) DEFAULT NULL,
  `oficina` varchar(100) DEFAULT NULL,
  `cargo` varchar(100) DEFAULT NULL,
  `dependencia` varchar(100) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=21 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `t_personas`
--

LOCK TABLES `t_personas` WRITE;
/*!40000 ALTER TABLE `t_personas` DISABLE KEYS */;
INSERT INTO `t_personas` VALUES (1,'[email]','ad','administrador',NULL,NULL,NULL,NULL,NULL,NULL),(2,'[email]','inv','invitado',NULL,NULL,NULL,NULL,NULL,NULL),(3,'Carlos','Rodríguez','Martínez',NULL,NULL,NULL,NULL,NULL,NULL),(4,'sad','asd','asd',NULL,NULL,NULL,NULL,NULL,NULL),(5,'sad','asd','asd',NULL,NULL,NULL,NULL,NULL,NULL),(6,'sad','asd','asd',NULL,NULL,NULL,NULL,NULL,NULL),(7,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(8,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(9,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(10,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(11,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(12,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(13,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(14,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(15,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(16,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(17,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(18,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(19,'admin','admin','1',NULL,NULL,NULL,NULL,NULL,NULL),(20,'admin','123','admin',NULL,NULL,NULL,NULL,NULL,NULL);
/*!40000 ALTER TABLE `t_personas` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `users`
--

DROP TABLE IF EXISTS `users`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!50503 SET character_set_client = utf8mb4 */;
CREATE TABLE `users` (
  `id` int unsigned NOT NULL AUTO_INCREMENT,
  `ip_address` varchar(45) NOT NULL,
  `username` varchar(100) DEFAULT NULL,
  `password` varchar(255) NOT NULL,
  `email` varchar(254) NOT NULL,
  `activation_selector` varchar(255) DEFAULT NULL,
  `activation_code` varchar(255) DEFAULT NULL,
  `forgotten_password_selector` varchar(255) DEFAULT NULL,
  `forgotten_password_code` varchar(255) DEFAULT NULL,
  `forgotten_password_time` int unsigned DEFAULT NULL,
  `remember_selector` varchar(255) DEFAULT NULL,
  `remember_code` varchar(255) DEFAULT NULL,
  `created_on` int unsigned NOT NULL,
  `last_login` int unsigned DEFAULT NULL,
  `active` tinyint unsigned DEFAULT NULL,
  `nombre` varchar(100) DEFAULT NULL,
  `apellido` varchar(100) DEFAULT NULL,
  `carnet` varchar(20) DEFAULT NULL,
  `celular` varchar(20) DEFAULT NULL,
  `cargo` varchar(100) DEFAULT NULL,
  `mosca` varchar(20) DEFAULT NULL,
  `id_entidad` int NOT NULL,
  `pwd` varchar(250) DEFAULT NULL,
  `estado` tinyint(1) NOT NULL DEFAULT '1',
  `privilegios` varchar(100) DEFAULT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `uc_email` (`email`),
  UNIQUE KEY `uc_activation_selector` (`activation_selector`),
  UNIQUE KEY `uc_forgotten_password_selector` (`forgotten_password_selector`),
  UNIQUE KEY `uc_remember_selector` (`remember_selector`)
) ENGINE=InnoDB AUTO_INCREMENT=20 DEFAULT CHARSET=utf8mb3;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `users`
--

LOCK TABLES `users` WRITE;
/*!40000 ALTER TABLE `users` DISABLE KEYS */;
INSERT INTO `users` VALUES (1,'127.0.0.1','administrator','$2y$10$xJIKaF8lGDq6m3WOtPAZAOeIA0FKPeXZU1ksDCniRBAOoiexhlksG','[email]',NULL,'',NULL,NULL,NULL,NULL,NULL,1268889823,1644439378,1,'Admin','istrator','',NULL,'ADMIN','A',1,NULL,1,NULL),(2,'','[email]','123456','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,'alcida','Alanoca Mamani','',NULL,'pasante',NULL,1,NULL,1,NULL),(4,'127.0.0.1',NULL,'$2y$10$vWDEKZ1opBGVneSp.1Sh/OethaUkvWSFzo8GRJqo6efPb2B3esAnq','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632259683,1644439552,1,'Dora','Alanoca Mamani','5965677','67061216','tecnico',NULL,1,'12345',1,NULL),(5,'127.0.0.1',NULL,'$2y$10$clx.qkSKKP.OPkUkfyEV7OW1VYKNMcm8MRhuKM0p5u5WRm/OK04BW','',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632259691,NULL,1,'goma','','',NULL,'',NULL,1,NULL,1,NULL),(6,'127.0.0.1',NULL,'$2y$10$jGFDtH3G5sSfK8d29RbF0.5yv/GpZ2ZKLf14pQP4RaLxay/ZkXMSG','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632259899,NULL,1,'axd<szd','adsa','',NULL,'asistente',NULL,1,NULL,1,NULL),(7,'127.0.0.1',NULL,'$2y$10$N1gC7hVtddF0zq/firy3l.rto10axPcd7MlsZA5NVUYJQ87sR0Ooy','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632260153,NULL,1,'alcida','Mamani','',NULL,'tecnico',NULL,1,NULL,1,NULL),(8,'127.0.0.1',NULL,'$2y$10$VmXqAnjOLW0DwpWM.BDFHew2HlpmEtq/w8JpVno6suOPlf5aijrFS','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632313383,NULL,1,'Pandero realeza','Alanoca Mamani','',NULL,'asistente',NULL,1,NULL,1,NULL),(9,'127.0.0.1',NULL,'$2y$10$TvkbSfgYRxCzOJBsE9.sJ.zw7AHj/xayeSJhttswfBOSJb7LVL2Dm','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632313638,NULL,1,'goma','Alanoca Mamani','',NULL,'pasante',NULL,1,NULL,1,NULL),(10,'127.0.0.1','[email]','$2y$10$cbuVvzlNY2eEtOyVA/865.9wTN93MEY3jBT6aSNlrjdRsiDfeFMTy','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632313897,NULL,1,'Dora','Mamani','',NULL,'pasante',NULL,1,NULL,1,NULL),(11,'127.0.0.1','[email]','$2y$10$J3OU5u3V7fcwe/hRfFsQseQQ8D0GQFbQzC8x/xFPHPPT8BC13QWR2','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632316130,NULL,1,'alcida','Zapana','',NULL,'pasante',NULL,1,NULL,1,NULL),(12,'127.0.0.1','[email]','$2y$10$9et5EEUZ3Hl8K0WfZuUutONrkePk65zXly9PUWYPO2vNVKCVufab2','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632316226,1632316385,1,'goma','Alanoca Mamani','',NULL,'pasante',NULL,1,NULL,1,NULL),(13,'127.0.0.1','[email]','$2y$10$v/8I5XHHwQiYBPy0ezVOc.sagg8p.ImkKRaa7YE98oQw6aRBERe8G','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632318540,1644439612,1,'Pandero realeza','Alanoca Mamani','','','pasante',NULL,1,'12345',1,NULL),(14,'127.0.0.1','[email]','$2y$10$YgBWSC46g2kk5UTqGJU8POpWYd.x5lEisTTW04FO.nwrvNJz.rO.i','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632318789,NULL,1,'fsd','sdffxd','',NULL,'sdad',NULL,1,NULL,1,NULL),(15,'127.0.0.1','[email]','$2y$10$2rq1COF7jZyW/F5aDox59uvFXxPh3nb4ZK.sHclscZRkjOATkAuyO','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632318947,NULL,1,'alcida','Alanoca Mamani','',NULL,'pasante',NULL,1,NULL,1,NULL),(16,'127.0.0.1','[email]','$2y$10$XvZOaIputYTyPpIcoufDBe706Gag2Fipw6oArA2a6/MDYHJpItcKG','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1632319011,NULL,1,'Pandero realeza','Alanoca Mamani','',NULL,'pasante',NULL,1,NULL,1,NULL),(17,'127.0.0.1',NULL,'$2y$10$nHf/1ECfvvFGYZEM9pIbxe5BECuGZPCvzBk/3KCU6OwRLFA2jClOu','[email]',NULL,NULL,NULL,NULL,NULL,NULL,NULL,1633630921,NULL,0,'aaaaa','bbb','cccccc','2222222','ddddd',NULL,1,'11111111',1,'1'),(19,'127.0.0.1','[email]','$2y$10$xJIKaF8lGDq6m3WOtPAZAOeIA0FKPeXZU1ksDCniRBAOoiexhlksG','[email]',NULL,'',NULL,NULL,NULL,NULL,NULL,1268889823,1644439378,1,'Admin','istrator','',NULL,'ADMIN','A',1,NULL,1,NULL);
/*!40000 ALTER TABLE `users` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `users_groups`
--

DROP TABLE IF EXISTS `users_groups`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!50503 SET character_set_client = utf8mb4 */;
CREATE TABLE `users_groups` (
  `id` int unsigned NOT NULL AUTO_INCREMENT,
  `user_id` int unsigned NOT NULL,
  `group_id` mediumint unsigned NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `uc_users_groups` (`user_id`,`group_id`),
  KEY `fk_users_groups_users1_idx` (`user_id`),
  KEY `fk_users_groups_groups1_idx` (`group_id`),
  CONSTRAINT `fk_users_groups_groups1` FOREIGN KEY (`group_id`) REFERENCES `groups` (`id`) ON DELETE CASCADE,
  CONSTRAINT `fk_users_groups_users1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`) ON DELETE CASCADE
) ENGINE=InnoDB AUTO_INCREMENT=17 DEFAULT CHARSET=utf8mb3;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `users_groups`
--

LOCK TABLES `users_groups` WRITE;
/*!40000 ALTER TABLE `users_groups` DISABLE KEYS */;
INSERT INTO `users_groups` VALUES (1,1,1),(3,4,3),(4,5,3),(5,6,3),(6,7,3),(7,8,3),(8,9,3),(9,10,3),(10,11,3),(11,12,3),(12,13,3),(13,14,3),(14,15,3),(15,16,3),(16,17,2);
/*!40000 ALTER TABLE `users_groups` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Dumping routines for database 'soporte'
--
/*!40103 SET TIME_ZONE=@OLD_TIME_ZONE */;

/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;

-- Dump completed on 2023-09-14  0:34:44
